omim_id	gard_id	gard_number	mondo_link
OMIM:100820	GARD:0010036	10036	https://monarchinitiative.org/disease/MONDO:0007038
OMIM:101120	GARD:0000115	115	https://monarchinitiative.org/disease/MONDO:0007040
OMIM:102510	GARD:0000512	512	https://monarchinitiative.org/disease/MONDO:0007058
OMIM:108145	GARD:0004047	4047	https://monarchinitiative.org/disease/MONDO:0007158
OMIM:113700	GARD:0009489	9489	https://monarchinitiative.org/disease/MONDO:0007238
OMIM:113900	GARD:0001093	1093	https://monarchinitiative.org/disease/MONDO:0007240
OMIM:119580	GARD:0002071	2071	https://monarchinitiative.org/disease/MONDO:0007339
OMIM:130020	GARD:0002081	2081	https://monarchinitiative.org/disease/MONDO:0007523
OMIM:130060	GARD:0002084	2084	https://monarchinitiative.org/disease/MONDO:0007525
OMIM:132400	GARD:0002180	2180	https://monarchinitiative.org/disease/MONDO:0007561
OMIM:133190	GARD:0000059	59	https://monarchinitiative.org/disease/MONDO:0007574
OMIM:137600	GARD:0003026	3026	https://monarchinitiative.org/disease/MONDO:0007662
OMIM:141000	GARD:0000070	70	https://monarchinitiative.org/disease/MONDO:0007708
OMIM:141350	GARD:0002633	2633	https://monarchinitiative.org/disease/MONDO:0007711
OMIM:144200	GARD:0002826	2826	https://monarchinitiative.org/disease/MONDO:0007758
OMIM:146510	GARD:0007305	7305	https://monarchinitiative.org/disease/MONDO:0007804
OMIM:147060	GARD:0006800	6800	https://monarchinitiative.org/disease/MONDO:0007818
OMIM:149000	GARD:0003122	3122	https://monarchinitiative.org/disease/MONDO:0007864
OMIM:152950	GARD:0003622	3622	https://monarchinitiative.org/disease/MONDO:0007918
OMIM:153700	GARD:0000182	182	https://monarchinitiative.org/disease/MONDO:0007931
OMIM:153700	GARD:0010301	10301	https://monarchinitiative.org/disease/MONDO:0007931
OMIM:155145	GARD:0003439	3439	https://monarchinitiative.org/disease/MONDO:0007956
OMIM:156400	GARD:0000079	79	https://monarchinitiative.org/disease/MONDO:0007982
OMIM:159000	GARD:0010229	10229	https://monarchinitiative.org/disease/MONDO:0008032
OMIM:162000	GARD:0006806	6806	https://monarchinitiative.org/disease/MONDO:0008073
OMIM:163200	GARD:0010291	10291	https://monarchinitiative.org/disease/MONDO:0008097
OMIM:164180	GARD:0000106	106	https://monarchinitiative.org/disease/MONDO:0008108
OMIM:164220	GARD:0002930	2930	https://monarchinitiative.org/disease/MONDO:0008113
OMIM:170400	GARD:0006729	6729	https://monarchinitiative.org/disease/MONDO:0008223
OMIM:170500	GARD:0000195	195	https://monarchinitiative.org/disease/MONDO:0008224
OMIM:170600	GARD:0004009	4009	https://monarchinitiative.org/disease/MONDO:0008225
OMIM:171420	GARD:0004321	4321	https://monarchinitiative.org/disease/MONDO:0008235
OMIM:176410	GARD:0004475	4475	https://monarchinitiative.org/disease/MONDO:0008303
OMIM:176500	GARD:0008344	8344	https://monarchinitiative.org/disease/MONDO:0008306
OMIM:177000	GARD:0004527	4527	https://monarchinitiative.org/disease/MONDO:0008319
OMIM:180860	GARD:0004870	4870	https://monarchinitiative.org/disease/MONDO:0008394
OMIM:180900	GARD:0000212	212	https://monarchinitiative.org/disease/MONDO:0008396
OMIM:181270	GARD:0000159	159	https://monarchinitiative.org/disease/MONDO:0008404
OMIM:186550	GARD:0000966	966	https://monarchinitiative.org/disease/MONDO:0008520
OMIM:192315	GARD:0001217	1217	https://monarchinitiative.org/disease/MONDO:0008641
OMIM:192315	GARD:0010535	10535	https://monarchinitiative.org/disease/MONDO:0008641
OMIM:200900	GARD:0002988	2988	https://monarchinitiative.org/disease/MONDO:0008704
OMIM:208250	GARD:0000306	306	https://monarchinitiative.org/disease/MONDO:0008828
OMIM:209900	GARD:0000820	820	https://monarchinitiative.org/disease/MONDO:0008854
OMIM:211600	GARD:0009802	9802	https://monarchinitiative.org/disease/MONDO:0008892
OMIM:213980	GARD:0001210	1210	https://monarchinitiative.org/disease/MONDO:0008952
OMIM:214800	GARD:0000029	29	https://monarchinitiative.org/disease/MONDO:0008965
OMIM:215800	GARD:0004015	4015	https://monarchinitiative.org/disease/MONDO:0008990
OMIM:217080	GARD:0001463	1463	https://monarchinitiative.org/disease/MONDO:0009007
OMIM:217700	GARD:0006196	6196	https://monarchinitiative.org/disease/MONDO:0009019
OMIM:218650	GARD:0000817	817	https://monarchinitiative.org/disease/MONDO:0009041
OMIM:220110	GARD:0000048	48	https://monarchinitiative.org/disease/MONDO:0009068
OMIM:220500	GARD:0001685	1685	https://monarchinitiative.org/disease/MONDO:0009079
OMIM:225050	GARD:0002049	2049	https://monarchinitiative.org/disease/MONDO:0009150
OMIM:226670	GARD:0002137	2137	https://monarchinitiative.org/disease/MONDO:0009181
OMIM:227260	GARD:0000121	121	https://monarchinitiative.org/disease/MONDO:0009203
OMIM:227810	GARD:0002268	2268	https://monarchinitiative.org/disease/MONDO:0009216
OMIM:231095	GARD:0010297	10297	https://monarchinitiative.org/disease/MONDO:0009274
OMIM:235750	GARD:0002696	2696	https://monarchinitiative.org/disease/MONDO:0009343
OMIM:236200	GARD:0006667	6667	https://monarchinitiative.org/disease/MONDO:0009352
OMIM:237400	GARD:0010267	10267	https://monarchinitiative.org/disease/MONDO:0009378
OMIM:240400	GARD:0010406	10406	https://monarchinitiative.org/disease/MONDO:0009412
OMIM:243300	GARD:0010028	10028	https://monarchinitiative.org/disease/MONDO:0009469
OMIM:244460	GARD:0008367	8367	https://monarchinitiative.org/disease/MONDO:0009486
OMIM:246570	GARD:0002622	2622	https://monarchinitiative.org/disease/MONDO:0009526
OMIM:247990	GARD:0000144	144	https://monarchinitiative.org/disease/MONDO:0009543
OMIM:248300	GARD:0000092	92	https://monarchinitiative.org/disease/MONDO:0009552
OMIM:249420	GARD:0005138	5138	https://monarchinitiative.org/disease/MONDO:0009579
OMIM:249630	GARD:0003485	3485	https://monarchinitiative.org/disease/MONDO:0009584
OMIM:250500	GARD:0000217	217	https://monarchinitiative.org/disease/MONDO:0009602
OMIM:251800	GARD:0000357	357	https://monarchinitiative.org/disease/MONDO:0009634
OMIM:252650	GARD:0000094	94	https://monarchinitiative.org/disease/MONDO:0009653
OMIM:253290	GARD:0003834	3834	https://monarchinitiative.org/disease/MONDO:0009668
OMIM:253400	GARD:0000198	198	https://monarchinitiative.org/disease/MONDO:0009672
OMIM:254210	GARD:0009689	9689	https://monarchinitiative.org/disease/MONDO:0009689
OMIM:255120	GARD:0001120	1120	https://monarchinitiative.org/disease/MONDO:0009705
OMIM:256040	GARD:0010811	10811	https://monarchinitiative.org/disease/MONDO:0009726
OMIM:256040	GARD:0003916	3916	https://monarchinitiative.org/disease/MONDO:0009726
OMIM:256040	GARD:0003917	3917	https://monarchinitiative.org/disease/MONDO:0009726
OMIM:257800	GARD:0000105	105	https://monarchinitiative.org/disease/MONDO:0009767
OMIM:258870	GARD:0006556	6556	https://monarchinitiative.org/disease/MONDO:0009796
OMIM:262400	GARD:0007399	7399	https://monarchinitiative.org/disease/MONDO:0009876
OMIM:265000	GARD:0007111	7111	https://monarchinitiative.org/disease/MONDO:0009926
OMIM:265380	GARD:0008644	8644	https://monarchinitiative.org/disease/MONDO:0009934
OMIM:266265	GARD:0004634	4634	https://monarchinitiative.org/disease/MONDO:0009953
OMIM:266920	GARD:0008600	8600	https://monarchinitiative.org/disease/MONDO:0009964
OMIM:267010	GARD:0004665	4665	https://monarchinitiative.org/disease/MONDO:0009966
OMIM:269920	GARD:0000175	175	https://monarchinitiative.org/disease/MONDO:0010027
OMIM:271150	GARD:0000564	564	https://monarchinitiative.org/disease/MONDO:0010056
OMIM:277000	GARD:0007100	7100	https://monarchinitiative.org/disease/MONDO:0010173
OMIM:277170	GARD:0004412	4412	https://monarchinitiative.org/disease/MONDO:0010176
OMIM:300055	GARD:0003506	3506	https://monarchinitiative.org/disease/MONDO:0010235
OMIM:300076	GARD:0000274	274	https://monarchinitiative.org/disease/MONDO:0010243
OMIM:300085	GARD:0001462	1462	https://monarchinitiative.org/disease/MONDO:0010245
OMIM:300422	GARD:0009925	9925	https://monarchinitiative.org/disease/MONDO:0010318
OMIM:301590	GARD:0005066	5066	https://monarchinitiative.org/disease/MONDO:0010527
OMIM:302800	GARD:0001258	1258	https://monarchinitiative.org/disease/MONDO:0010549
OMIM:302801	GARD:0001243	1243	https://monarchinitiative.org/disease/MONDO:0010550
OMIM:302802	GARD:0001244	1244	https://monarchinitiative.org/disease/MONDO:0010551
OMIM:304400	GARD:0001694	1694	https://monarchinitiative.org/disease/MONDO:0010576
OMIM:308230	GARD:0000073	73	https://monarchinitiative.org/disease/MONDO:0010626
OMIM:309620	GARD:0003520	3520	https://monarchinitiative.org/disease/MONDO:0010668
OMIM:310490	GARD:0001240	1240	https://monarchinitiative.org/disease/MONDO:0010689
OMIM:311070	GARD:0000114	114	https://monarchinitiative.org/disease/MONDO:0010699
OMIM:311200	GARD:0004121	4121	https://monarchinitiative.org/disease/MONDO:0010702
OMIM:311250	GARD:0008391	8391	https://monarchinitiative.org/disease/MONDO:0010703
OMIM:311300	GARD:0005121	5121	https://monarchinitiative.org/disease/MONDO:0010704
OMIM:313350	GARD:0004968	4968	https://monarchinitiative.org/disease/MONDO:0010736
OMIM:600496	GARD:0010658	10658	https://monarchinitiative.org/disease/MONDO:0010894
OMIM:600776	GARD:0000719	719	https://monarchinitiative.org/disease/MONDO:0010930
OMIM:600975	GARD:0002490	2490	https://monarchinitiative.org/disease/MONDO:0010968
OMIM:601287	GARD:0008573	8573	https://monarchinitiative.org/disease/MONDO:0011028
OMIM:601812	GARD:0004498	4498	https://monarchinitiative.org/disease/MONDO:0011150
OMIM:601853	GARD:0000229	229	https://monarchinitiative.org/disease/MONDO:0011157
OMIM:602082	GARD:0009275	9275	https://monarchinitiative.org/disease/MONDO:0011185
OMIM:602248	GARD:0006249	6249	https://monarchinitiative.org/disease/MONDO:0011208
OMIM:602612	GARD:0000216	216	https://monarchinitiative.org/disease/MONDO:0011262
OMIM:604356	GARD:0009966	9966	https://monarchinitiative.org/disease/MONDO:0011444
OMIM:605229	GARD:0009589	9589	https://monarchinitiative.org/disease/MONDO:0011522
OMIM:605233	GARD:0009797	9797	https://monarchinitiative.org/disease/MONDO:0011524
OMIM:605479	GARD:0010029	10029	https://monarchinitiative.org/disease/MONDO:0011559
OMIM:606175	GARD:0008602	8602	https://monarchinitiative.org/disease/MONDO:0011642
OMIM:606777	GARD:0009265	9265	https://monarchinitiative.org/disease/MONDO:0011724
OMIM:606843	GARD:0010579	10579	https://monarchinitiative.org/disease/MONDO:0011735
OMIM:608013	GARD:0010675	10675	https://monarchinitiative.org/disease/MONDO:0011945
OMIM:608363	GARD:0010557	10557	https://monarchinitiative.org/disease/MONDO:0012020
OMIM:608594	GARD:0000084	84	https://monarchinitiative.org/disease/MONDO:0012071
OMIM:609583	GARD:0010169	10169	https://monarchinitiative.org/disease/MONDO:0012308
OMIM:609913	GARD:0010395	10395	https://monarchinitiative.org/disease/MONDO:0012363
OMIM:609924	GARD:0009741	9741	https://monarchinitiative.org/disease/MONDO:0012368
OMIM:609942	GARD:0009885	9885	https://monarchinitiative.org/disease/MONDO:0012371
OMIM:610003	GARD:0004010	4010	https://monarchinitiative.org/disease/MONDO:0012391
OMIM:610474	GARD:0010012	10012	https://monarchinitiative.org/disease/MONDO:0012504
OMIM:611222	GARD:0009292	9292	https://monarchinitiative.org/disease/MONDO:0012638
OMIM:611722	GARD:0010289	10289	https://monarchinitiative.org/disease/MONDO:0012720
OMIM:612164	GARD:0012900	12900	https://monarchinitiative.org/disease/MONDO:0012812
OMIM:612242	GARD:0013018	13018	https://monarchinitiative.org/disease/MONDO:0012830
OMIM:612304	GARD:0013041	13041	https://monarchinitiative.org/disease/MONDO:0012860
OMIM:612313	GARD:0013206	13206	https://monarchinitiative.org/disease/MONDO:0012864
OMIM:612781	GARD:0003919	3919	https://monarchinitiative.org/disease/MONDO:0013006
OMIM:613001	GARD:0002108	2108	https://monarchinitiative.org/disease/MONDO:0013074
OMIM:613070	GARD:0010593	10593	https://monarchinitiative.org/disease/MONDO:0013111
OMIM:613371	GARD:0004950	4950	https://monarchinitiative.org/disease/MONDO:0013241
OMIM:613722	GARD:0013318	13318	https://monarchinitiative.org/disease/MONDO:0013389
OMIM:614290	GARD:0000035	35	https://monarchinitiative.org/disease/MONDO:0013668
OMIM:614558	GARD:0013085	13085	https://monarchinitiative.org/disease/MONDO:0013801
OMIM:614723	GARD:0010666	10666	https://monarchinitiative.org/disease/MONDO:0013869
OMIM:615473	GARD:0013378	13378	https://monarchinitiative.org/disease/MONDO:0014199
OMIM:615490	GARD:0012451	12451	https://monarchinitiative.org/disease/MONDO:0014208
OMIM:615511	GARD:0000547	547	https://monarchinitiative.org/disease/MONDO:0014220
OMIM:615905	GARD:0012901	12901	https://monarchinitiative.org/disease/MONDO:0014392
OMIM:615981	GARD:0000821	821	https://monarchinitiative.org/disease/MONDO:0014432
OMIM:616056	GARD:0012391	12391	https://monarchinitiative.org/disease/MONDO:0014477
OMIM:616078	GARD:0013379	13379	https://monarchinitiative.org/disease/MONDO:0014482
OMIM:616789	GARD:0012999	12999	https://monarchinitiative.org/disease/MONDO:0014773
OMIM:617053	GARD:0013108	13108	https://monarchinitiative.org/disease/MONDO:0014888
OMIM:146200	GARD:0002910	2910	https://monarchinitiative.org/disease/MONDO:0016390
OMIM:252600	GARD:0003806	3806	https://monarchinitiative.org/disease/MONDO:0018931
OMIM:216400	GARD:0001415	1415	https://monarchinitiative.org/disease/MONDO:0019569
OMIM:133540	GARD:0001420	1420	https://monarchinitiative.org/disease/MONDO:0019570
OMIM:302960	GARD:0006189	6189	https://monarchinitiative.org/disease/MONDO:0020603
OMIM:141500	GARD:0002638	2638	https://monarchinitiative.org/disease/MONDO:0020756
OMIM:181350	GARD:0010230	10230	https://monarchinitiative.org/disease/MONDO:0021569
OMIM:159001	GARD:0010230	10230	https://monarchinitiative.org/disease/MONDO:0021569
OMIM:601631	GARD:0002978	2978	https://monarchinitiative.org/disease/MONDO:0024456
OMIM:207790	GARD:0000017	17	https://monarchinitiative.org/disease/MONDO:0100129
OMIM:219800	GARD:0010074	10074	https://monarchinitiative.org/disease/MONDO:0100151
